Largo cm,Diámetro cm,Color,Garantía proveedor,Tipo,Accesorios,Ancho cm,Material,Peso kg,Modelo,Potencia,Alto cm,Profundidad cm,Espesor mm,No. de piezas,Nivel de ruido dB,Tipo de sistema,Rendimiento / Área de cubrimiento,Montaje,Luz,Incluye foco focos,Tipo de socket,Smart,Paquete,Contenido del empaque,Kelvin k,Tipo de tecnología,Código de forma,Reemplazo (W) w,Forma,Acabado,Capacidad / Tamaño,Unidad de medida,Horas de vida,Tipo de corriente V,Flujo luminoso,Lúmenes lm,Tipo de foco,Consumo W,Lumenes lm,Voltaje,Atenuable,Tipo De Luz,Tipo de entrada,CRI (IRC),Angulo,Familia de color,Temperatura de color k,Watts,Interior / Exterior,Conexiones,Formato,No. De Luces,Legal,Empaque foco,Temperatura,Pantalla del producto,Exclusivo,Diseño,Tiempo estimado de entrega,Consumo de energía,Batería,Conexión a la red,WiFi,Sistemas operativos compatibles,Uso,Compatibilidad
5.8,,Blanco,3 años,Hue,No,,Silicón,0.15,929001953407,6,,5.0,,2,,LED,-,Si,Blanca,,Gu10,Si,2,,,,Mr16,,Empotrable,Mate,300L,-,25000,,,,Mr16,5.0,,110-130v,Si,Fría a cálida,GU10,90,,,,,,-,,,-,,,-,,,,,,,,,,
10.8,6.0,Blanco,3 años,A19,No,6.0,Plástico,0.11,13a19/led/865/fr/p/nd 1bc/6 mx,13 W,10.8,6.0,,2,,Led,4 m2,Si,Fría,,E27,No,Paquete,1 empaque con 2 focos,65.0,,A19,1.0,Estandar,Mate,-,-,15000,,1310,1.0,Led,12.0,1.0,100-130v,No,Fría,E27,80,150,,,,,1,-,,Imagen ilustrativa. precio incluye i.v.a.,,,-,,,-,,,,,,,
5.0,,Blanco,3 años,Led,Si,,Plástico,0.061,9.3e+11,3 W,,,,1,,Eléctrico,,Si,Cálida,,Gu5.3,No,Individual,,30.0,,Mr16,,Empotrable,Mate,,,15000,,,,Mr16,3.0,,100-240v,No,Cálida,Gu5.3,80,36,,,,,1,,1,,,,,,-,,,,,,,,
5.0,5.0,Blanco,3 años,,No,5.0038,Plástico,0.06,159439,3.5 w W,5.0,,,3,,Eléctrico,,Si,,,Gu5.3,,,,,,,,,Mate,0.020865,,15000,,,,Led,,,100-240v~,,Fría,,,,,,,,,,,,,,,,,,,,,,,,
12.9,,Blanco,3 años,,,9.5,Plástico,0.047,929002450006,7.2,12.9,,0.047,1,,,,,Cálida suave,,,,,,,,,,,Mate,,,25000,,,,Br30,,,,,,,,,,270.0,,,E26 y e27,,,,,,,,,,,,,,,,
22.7,,Blanco,,,,21.8,Plástico,,929002376501,,,,,,,,,,Colores y blanca,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.9,6.0,Blanco,5 años,A19,No,,Plástico,0.067,929001263243,9.5/8/3 W,10.9,6.0,,1,,Eléctrico,,Si,Dimeable,,E26,No,1,1 foco,,Led,A19,,Estandar,Mate,,,15000,120.0,,800.0,Led,,,120v,No,Dimeable,E26,80,300,Blanco,,,,Alámbrica,A19,,,,,,,,,,,,,,,
12.5,,Ámbar,3 meses,Decorativo,No,,Vidrio,0.037,40t14/mx,,12.5,,,,,,,Si,,,,,,1 foco,,,,,,Brillante,,,,,,,,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blanco,,,,,,,,,,,,2,,,,,,,,,,,270.0,,350,,,,,,,,,,,,1.0,4w,,,,,,,270.0,40w,Ambos,,,,,,,,,,,,,,,,,
10.4,5.8,Blanco,3 años,A19,No,0.0,Plástico,0.088,929002312311,8 W,10.4,5.8,,1,,Led,,Si,Cálida,,E27,No,Individual,1 foco,30.0,,A60,,Estandar,Brillante,2.03 m x 90 x 3.5 cm,,15000,,,,Led,8.0,,100-240v,No,Cálida,E27,80,150,,,,,,A19,,,,,,,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.028,158775,3.5 w W,5.5,,,1,,,,Si,Fría,,Gu10,,1,1 foco,,,,,Circular,Brillante,,,,,,,Mr16,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,
14.0,6.5,Café,3 años,,No,,Cristal,0.101,155812,6 w W,14.0,,,2,,Eléctrico,,,,,E26,No,Por paquete,1 empaque con 2 focos,2700.0,Led,St19,60.0,Gota,Semi brillante,,,15000,120.0,,,Led,,,,No,Cálida,E26,,,Café,,,,,,,,,,,,,,,,,,,,
10.4,5.8,Blanco,3 años,Led,No,,Plástico,0.05,Essential,9.5 w W,10.4,5.8,0.0,1,,Eléctrico,,Si,Cálida,,E27,No,,,,,,,,Brillante,9.5 w,,15000,130.0,910,,A19,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,4.801,Rojo,3 años,A15,No,4.801,Vidrio,0.082,Led5a15c,5 W,9.0,4.801,,1,,,,Si,,,E26,,Individual,,,,A15,,Estandar,Mate,60 hz,,25000,120.0,,,Led,5.0,,,,,E26,,,,,,,,A15,,,,,Blíster,Exclusivo,,,,,,,,,
9.9,,N/a,3 años,,,3.5,Vidrio,0.014,929003068442,4.5 W,9.9,,,1,,,,,Neutra fría,,,,,,,,,,,Transparente,,,15000,120.0,,,B11,,,,,,,,,,500.0,,,E12,,,,,,,,,,,,,,,,
10.3,,Blanco,5 años,Led,No,5.9,Plástico,0.034,A10a19a60wmx01,60 w W,10.3,5.9,,1,,,,No,Cálida,,E26,No,Individual,,,,A19,,Estandar,Mate,,,11000,127.0,,,Led,,,,,,E27,,,,,,,1,,,,,,,Exclusivo,,,,,,,,,
6.1,6.3,Verde,3 años,,No,6.1,Plástico,0.03,929001998571,8 w W,17.3,6.1,,1,,Eléctrico,3 m2,No,Cálida,,E27,No,Individual,1 foco,,Led,A19,60.0,Gota,Mate,,,10000,120.0,,,Led,8.0,,120v,No,Cálida,E27,80,160,,,,,Alámbrica,A19,,,,,,,,,,,,,,,
11.1,,Blanco,3 años,A19,No,,Plástico,0.062,########,9 W,,6.1,0.0,1,,Led,4 m2,No,Fría,,E26,No,Individual,,50.0,,A19,,Estandar,Mate,,,15000,120.0,800 l,,Led,,,120v,No,Fría,E26,80,300,,500.0,,,Alámbrica,A19,,,,,,,,,,,,,,,
5.0,5.0,Blanco,3 años,,No,,Plástico,0.023,158763,2.7 w W,5.0,,,6,,,,Si,Fría,,Gu5.3,,6,1 paquete con 6 focos,,,,,Circular,Mate,,,,120.0,,,Mr16,,,,,Fría,,,,Blanco,,,,,,,,,,,,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.03,158779,5 w W,5.5,,,1,,,,Si,Fría,,Gu10,,1,1 foco,,,,,Circular,Brillante,,,,,,,Mr16,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,
16.2,,Blanco,3 años,,,10.0,Polipropileno,0.32,80906,,16.2,10.0,,,,,,,Luz de día,,,,1,,650.0,,T,12.0,,Mate,,,25000,,3700 lm,3700.0,,28.0,3700.0,,No,,E27,80,Omnidireccional,,650.0,,Interior,,,,"Ledvance, s.a. de c.v. otorga una garantía de 3 añ",,,,,,,28w,,,,,,
13.4,,Transparente,3 años,,,6.0,Vidrio,0.1,155806,2.5 w W,13.4,,,1,,Eléctrico,,Si,,,E26,,,3 piezas,270.0,,St19,,,Brillante,,,,120.0,,,St19,,,120v,,,,,,,270.0,40w,Ambos,,,,,,,,,,,,,,,,,
121.4,,Blanco,2 años,T5,No,,Vidrio,0.162,929001275212,16 W,,2.3,0.0,1,,,,Si,Fría,,G5,No,Individual,,40.0,,T5,,Tubo,Mate,,,30000,,,,Led,16.0,1.0,100-240v,No,Neutra,G5,80,,,,,,,T5,,,,,,,,,,,,,,,
8.7,,N/a,3 años,,,5.2,Vidrio,0.019,929003067942,4.5 W,8.7,,,,,,,,Neutra fría,,,,,,,,,,,Transparente,,,15000,120.0,,,G16.5,,,,,,,,,,500.0,,,E27,,,,,,,,,,,,,,,,
10.4,,Blanco,3 años,,,5.8,Plástico,0.15,929002312872,12 W,10.4,,,,4.0,,,No,Fría,,E27,No,,,,,,,,Brillante,,,15000,,,1.0,A19,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,7.5,Transparente,3 años,Led,No,,Vidrio,0.039,142 703,3 W,12.0,,,,,,,Si,Cálida,,,No,,1 foco,,,,,,Brillante,,,15000,,,,Led,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,,Blanco,3 años,,No,,Silicón,1.0,929002226705,7.5,,11.2,,5,,Led,,,Blanca cálida y fría,,E26,Si,Paquete,,,,A19,,Estandar,Mate,,,25000,,800,,A19,7.0,,110-130v,Si,Fría a cálida,E26,90,,,,,,,,4,,,,,,Moderno,,,,,,,,
11.1,5.52,Blanco,3 años,A19,No,27.68,Plástico,0.68,Esa1960dlnd10,9 W,11.1,11.81,,10,,,,No,Cálida,,E26,No,,1 empaque con 10 focos,,,,,,Mate,,,10000,120.0,,,Led,,,,,,,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
7.8,4.5,Blanco,3 años,Gota,No,,Plástico,0.028,929002037241,4 w W,7.8,4.5,,3,,,,No,Cálida,,E27,No,3,1 empaque con 3 focos,30.0,,G16.5,,Globo,Mate,,,15000,,,,Led,4.0,,100-240v,No,Cálida,E27,80,150,Blanco,,,,,G15,,,,,,,,,,,,,,,
12.0,,Verde,3,Par38,,13.0,Vidrio,0.38,473736,60 W,,,,1,,,,,,,,,Individual,,,,,,,,,,10000,120.0,,,Led,8.0,,,,,,,,,,,,,Par38,,,,,,,,,,,,,,,
10.59,,Blanco,5 años,,No,5.69,Plástico,0.045,B9a19a60wmxc04,60 w W,10.59,5.69,,4,,,,No,"Fría, neutra y cálida",,,No,Paquete,,,,A19,,Estandar,Mate,,,,127.0,,,Led,,,,,,E27,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
15.3,5.8,Blanco,2 años,Ahorrador,No,,Vidrio,0.04,Dulux el twist 30 w/865,30,15.3,6.0,,1,,,,Si,Fría,,E27,No,,1 foco,,,,,,Semi brillante,15.3 x 5.8 cm,,8000,127.0,,1.0,Fluorescente,30.0,1.0,,,,,,,,,,,,,,,,6500,,,,,,,,,,,
14.5,,Blanco,5 años,Dimeable,No,12.1,Plástico,0.139,B8pr38p120mxd01,14.5 W,14.5,12.1,,1,,,,Si,Fría,,E27,No,Individual,,,,Par38,,Reflector,Mate,,,15000,,,,Led,,1.0,,,,E27,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
9.0,3.4,Transparente,3 años,Vela,No,,Vidrio,0.016,154920,4 w W,9.0,,,3,,Eléctrico,,Si,Cálida,,E26,,,1 empaque con 3 focos,,,,,,Brillante,9 x 3.4 cm,,15000,120.0,420,,Led,,,,,,,,,Transparente,,,,,,,,,2700 k,,,,,,,,,,,
10.5,,Blanco,3 años,Para interiores,No,5.6,Vidrio,0.033,142701,7.5 W,10.5,5.6,,4,,,,Si,Amarilla,,,,,,,,,,,Brillante,,,,120.0,,,Led,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.5,5.4,Transparente,3 años,Clásico,No,,Cristal,0.044,929002355542,4.5 w W,10.5,5.4,0.0,1,,Eléctrico,-,Si,Cálida,,E27,No,1,1 foco,27.0,Led,G16.5,40.0,Globo,Brillante,4.5 w,-,15000,120.0,500,,Led,4.5,,120v,No,Cálida,E27,80,N/a,,,,,1,,,-,,,-,,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.022,158772,2.7 w W,5.5,,,1,,,,Si,Fría,,Gu10,,1,1 foco,,,,,Circular,Brillante,,,,120.0,,,Mr16,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,
8.9,,Transparente,3 años,Classic,No,4.8,Vidrio,0.029,929002355642,4.5 w W,8.9,4.8,0.0,1,,Eléctrico,-,Si,Cálida,,E27,No,1,1 foco,2700.0,Filamento,A15,40.0,Gota,Mate,4.5 w,-,15000,120.0,500,,Led,4.5,,120v,No,Cálida,E27,80,N/a,Transparente,,,,1,,,-,,,-,,,,,,,,,,
12.8,9.5,Blanco,90 días en tienda,N/a,No,,Plástico,0.125,929002441891,15 w W,12.8,9.5,0.0,1,,Eléctrico,,Si,Cálida,,E27,No,1,1 foco,,,,,,Mate,1521,,15000,,1521 l,1.0,Led,13.0,1.0,,,,,,,,,,,,G30,,,,,,,,,,,,,,,
,,Blanco,3 Años,Ambiente blanco y color,No,,Plástico,0.152,929002226611,9.5 w,11.2,,,1,,LED,,Si,Color y blanca,,,,1,,,,,,,Mate,,,25000,,800,,A19,,,,,,,,,,,,,E26,,,-,,,,,,,,,,,,,
4.65,,Negro,3 años,,,5.05,Plástico,0.05,929003076504,7.2 W,4.65,5.05,,,,,,,Cálida,,Gu5.3,,,,,,,,,Mate,,,25000,,,,Mr16,,,,,,,,,,,,,,,,,,3000k,,,,,,,,,,,
250.0,,,,,,2500.0,,3.64,68-563060225cw-1,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,,N/a,3 años,,,3.5,Vidrio,0.01,929003068242,4.5 W,9.5,,,1,,,,,Neutra fría,,,,,,,,,,,Transparente,,,15000,120.0,,,B11,,,,,,,,,,500.0,,,E27,,,,,,,,,,,,,,,,
10.2,4.0,Blanco,2 años,Ahorrador,No,,Vidrio,0.01,Dulux el micro twist 13w/827,13,10.2,4.0,,1,,,,Si,Cálida,,E27,No,,1 foco,,,,,,Semi brillante,10.2 x 4 cm,,10000,127.0,,,Fluorescente,13.0,,,,,,,,,,,,,,,,,2700,,,,,,,,,,,
11.2,,Blanco,3 años,Hue white,No,,Plástico,0.15,929002226701,10,,6.1,,1,,LED,-,Si,Cálida,,E26,Si,Individual,,27.0,,A19,,Estandar,Mate,800 l,-,25000,,800,,A19,9.0,,110-130v,Si,Cálida,E26,90,,,,,,-,,,-,,,-,,,,,,,,,,
5.5,,Blanco,1 año,,,20.0,Plástico,0.2,Lc12724,,5.5,,,,,,,,,,,Si,,,,,,,,Brillante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5w,No,Si,Si,,,
10.7,,Blanco,3 años,A19,No,,Plástico,0.06,929002312211,40 W,,6.0,,1,,,2 m2,E27,,,,No,Individual,,65.0,,A19,,Estandar,Mate,,,15000,,480,,Led,5.5,,100-130v,No,Fría,E27,80,150,,,,,,A19,,,,,,,,,,,,,,,
10.5,6.0,Transparente,5 años,A19,No,,Vidrio,0.27,110212,40 W,10.5,6.5,,1,,,,Si,Cálida,,E27,,Individual,1 foco,,,A19,,Estandar,Semi brillante,60 hz,,15000,127.0,,,Led,5.0,,,,,E26,,,,,,,Alámbrica,A19,,,,,Blíster,Exclusivo,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.029,158776,3.5 w W,5.5,,,3,,,,Si,Cálida,,Gu10,,3,1 paquete con 3 focos,,,,,Circular,Brillante,,,,240.0,,,Mr16,,,,,Cálida,,,,Blanco,,,,,,,,,,,,,,,,,,,,
25.4,,Negro,,,,4.32,Sintético,,915005734201,,,,,,,,,,Color y blanca,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8,,Blanco,3 años,Gota,No,,Plástico,0.043,929002037273,4 W,,4.5,,1,,Led,2 m2,E26,Cálida,,E27,No,Individual,,30.0,,G16.5,,Globo,Mate,,,15000,,,,Led,4.0,,110v,No,Cálida,E27,80,150,,,,,Alámbrica,G15,,,,,,,,,,,,,,,
5.0,5.0,Blanco,3 años,,No,,Plástico,0.023,158762,2.7 w W,5.0,,,6,,,,Si,Cálida,,Gu5.3,,6,1 paquete con 6 focos,,,,,Circular,Mate,,,,120.0,,,Mr16,,,,,Cálida,,,,Blanco,,,,,,,,,,,,,,,,,,,,
11.0,,Blanco,3 años,T-bulb,No,,Plástico,0.169,9.3e+11,10 W,,3.1,0.0,1,,Led,Na,No,Cálida,,E27,No,Individual,,,,,,,Mate,10w,,15000,,1000,1.0,Led,10.0,1.0,,,,,,,,,,,,A19,,,,,,,,,,,,,,,
12.0,9.5,Blanco,5 años,Led,No,9.5,Plástico,0.082,B8pr30p75mxd01,9 W,12.0,9.5,,1,,,,Si,Fría,,E27,No,Individual,,,,Par30,,Reflector,Semi mate,,,15000,127.0,,,Led,,,,,,E27,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
5.0,5.0,Blanco,3 años,,No,,Plástico,0.022,158764,2.7 w W,5.0,,,1,,,,Si,Cálida,,Gu5.3,,,1 foco,,,,,Circular,Mate,,,,120.0,,,Mr16,,,,,Cálida,,,,Blanco,,,,,,,,,,,,,,,,,,,,
10.0,6.3,Morado,3 años,,No,,Plástico,0.06,929001998971,8 w W,10.0,6.3,,1,,Eléctrico,3 m2,Si,Cálida,,E27,No,1,1 foco,,Led,A19,60.0,Gota,Mate,,,10000,120.0,,,Led,8.0,,120v,No,Cálida,E27,80,120,,,,,Alámbrica,A19,,,,,,,,,,,,,,,
13.0,3.0,Transparente,3 años,,No,,Vidrio,0.034,154915,,13.0,,,1,,Eléctrico,,Si,Fría,,E27,No,,1 foco,5000.0,,,,Cilíndrica,Mate,,,,127.0,,,Led,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,
13.1,9.49,Blanco,5 años,Br30,No,9.49,Plástico,0.082,A8br30b65wmxd03,9.3 w W,13.1,9.49,9.1,1,,Led,4 m2,No,Neutra,,A19,No,Individual,1 foco,,,Br30,,Reflector,Mate,,,15000,127.0,,,Led,9.0,,,,,E27,,,,,,,Alámbrica,Br30,,,,,,Exclusivo,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.03,158778,5 w W,5.5,,,1,,,,Si,Cálida,,Gu10,,1,1 foco,,,,,Circular,Brillante,,,,,,,Mr16,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,
11.5,,Blanco,1 año,,,26.0,Plástico,,Lc-1349,,,,,,,,,,,,,Si,,,,,,,,Brillante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Si,Si,,,
10.8,,Blanco,3 años,Led,No,,Plástico,0.48,929002312394,8 w W,,6.0,0.0,8,,Eléctrico,,No,Cálida,,E27,No,Pack,,30.0,,A19,,Estandar,Mate,8w,,15000,130.0,800,,A19,8.0,,100-130v,No,Cálida,E27,80,150,,30.0,,,1,A19,,,,,,,,,,,,,,,
9.9,,Transparente,5 años,B11,No,3.2,Vidrio,0.0165,9290018427,4.5 W,9.9,3.2,,3,,Led,,,Blanca,,E26,,Pack,,,,Ba11,,Vela,Brillante,,,15000,120.0,,,Led,4.0,,,,,E26,,,,,,,,B11,,,,,,,,,,,,,,,
7.5,,Blanco,2 años,Ambiente blanco y color,Si,15.0,Plástico,,915005822101,,,15.0,,1,,Led,-,No,Blanca-color,,,Si,,,,,,,,Semi brillante,300l,-,20000,12.0,300,,Led,,,,,,,,,,,,,-,,,-,,,-,,,,,,,,,,
2.54,,Blanco,2 años,Hue,Si,9.04,Plástico,0.392,929001180603,0.1,2.54,2.5,,1,,,,Si,,,,Si,,,,,,,,Mate,50 luces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250 ma,N/a,App,Si,,Interior,"Alexa, google assistant, apple siri"
21.0,0.0,Blanco,2 años,Hue,Si,21.0,Plástico,0.825,929001136971,9.5 w,21.0,8.3,0.0,5,,Eléctrico,,Si,Blanca,,E26,Si,Por paquete,1 sistema de iluminación,,Inalámbrico,A19,,Gota,Brillante,,,25000,,840l,,Led,9.0,,,,Cálida,E26,,,Blanco,,,,,A19,,,,,,,,,,,,,,,
11.5,,Blanco,1 año,,,6.5,Plástico,0.099,Lc1351,,11.5,,,,,,,,,,,Si,,,,,,,,Brillante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11w,No,Si,Si,Ios y android,,
11.2,5.2,Blanco,2 años,Ahorrador,No,,Vidrio,0.02,Dulux el micro twist 20w/865,20,11.2,6.0,,1,,,,Si,Fría,,E27,No,,1 foco,,,,,,Semi brillante,11.2 x 5.2 cm,,10000,127.0,,1.0,Fluorescente,20.0,1.0,,,,,,,,,,,,,,,,6500,,,,,,,,,,,
13.5,6.3,Ambar,5 años,Filamento,No,7.8,Cristal,0.06,929002990303,4.4 w W,13.5,10.2,,2,,Eléctrico,,Si,Cálida,,,,,2,,,,,,Semi mate,13.5 x 6.3 cm,,"15,000 hr",120.0,350 lm,350.0,Led,,,,,,,,,,2000.0,,,,,2,,,,,,Vintage,,,,,,,,
6.5,,Blanco,1 año,Iluminadas,Si,150.0,Plástico,0.158,34301,Baterias aa W,6.5,,,1,,,,No,Led calida,,,,,1 kit de letras,,,,,,Mate,,,35000,,,,Led,,,,No,,,,,,,,,,,60,,,,,,,,,,,,,,
14.2,6.3,Ámbar,3 meses,Decorativo,No,,Vidrio,0.046,40st19/mx,,14.2,,,1,,Eléctrico,,Si,Luz cálida,,,No,,1 foco,21.0,,,,Gota,Semi mate,,,,120.0,,,Incandescente,,,,Si,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,,Blanco,3 años,T-bulb,No,,Plástico,0.12,9.3e+11,8 W,,3.1,0.0,1,,Eléctrico,,No,Fría,,E27,No,Individual,,,,,,,Mate,75w,,15000,240.0,1000,1.0,Led,10.0,1.0,,,,,,,,,,,1,A19,,,,,,,,,,,,,,,
10.3,,Blanco,5 años,Led,No,5.9,Plástico,0.034,A10a19a60wmx01,60 w W,10.3,5.9,,4,,,,No,Cálida,,E26,No,Paquete,,,,A19,,Estandar,Mate,,,11000,127.0,,,Led,,,,,,E27,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
,,Blanco,,,,,,,,,,,,2,,,,,,,,,,,270.0,,350,,,,,,,,,,,,1.0,4w,,,,,,,270.0,40w,Ambos,,,,,,,,,,,,,,,,,
5.5,5.0,Blanco,3 años,,No,,Plástico,0.022,158771,2.7 w W,5.5,,,1,,,,Si,Cálida,,Gu10,,1,1 foco,,,,,Circular,Brillante,,,,120.0,,,Mr16,,,,,Cálida suave,,,,Blanco,,,,,,,,,,,,,,,,,,,,
14.2,,Ambar,3 años,Vintage,No,,Vidrio,0.047,929002266111,5 w,,10.5,,1,,LED,-,Si,Cálida,,E26,Si,Individual,,20.0,,G25,,Globo,Brillante,5 w,-,15000,120.0,350,,G25,,,120v,Si,Cálida,E26,90,220,,,,,1,,,,,,-,,,,,,,,,,
8.7,5.2,Transparente,3 años,N/a,No,,Vidrio,0.024,929002355572,4.5 w W,8.7,5.2,0.0,3,,Eléctrico,-,Si,Cálida,,E27,No,Paquete,1 caja con 3 focos,2700.0,Filamento,G16.5,40.0,Gota,Brillante,4.5 w,-,15000,120.0,500,,Led,4.5,,120v,No,Cálida,E27,80,N/a,,2700.0,,,-,,,-,,,-,,,,,,,,,,
27.0,,Ambar,2 años,,,6.5,Vidrio,0.2,80293,5w W,27.0,6.5,,1,,,,,Cálida,,,No,1,,2000.0,,T65,2.0,,Satinado,,,15000,,350 lm,350.0,Led,5.0,350.0,,No,Cálida,E27,Mayor a 80,N/a,,2000.0,,Interior,,,,Garantía en piezas y componentes con vigencia de 9,,,,,,,,,,,,,
11.8,,Blanco,3 años,A19,No,27.7,Plástico,0.68,Esa1960swd10,9 W,11.8,11.1,,10,,,,No,Cálida,,E26,No,,,,,,,,Mate,,,10000,120.0,,,Led,,,,,,,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
10.0,8.0,Ámbar,3 meses,Decorativo,No,,Vidrio,0.042,40g25/vg/mx,40 w W,10.0,,,1,,Eléctrico,,Si,,,,No,,1 foco,22.0,Filamento,G25,,Globo,Brillante,,,3000,120.0,,,Incandescente,,,120,Si,Cálida,,,,,,,,,,,,,,,,,,40 w,,,,,,
10.31,,Blanco,5 años,,No,5.99,Plástico,0.034,B9a19a60wmxwc03,60 w W,10.31,5.99,,1,,,,No,"Fría, neutra y cálida",,,No,1,,,,A19,,Estandar,Mate,,,,127.0,,,Led,,,,,,E27,,,,,,,,,,,,,,Exclusivo,,,,,,,,,
10.8,,Blanco,3 años,A19,No,,Plástico,0.03,929002312472,8 w W,10.8,6.0,,4,,Eléctrico,4 m2,Si,Fría,,E27,No,Pack,,65.0,,A19,,Estandar,Mate,,,15000,,,,Led,8.0,,110-130v,No,Fría,E27,80,150,,,,,Alámbrica,A19,,,,,,,,,,,,,,,
11.0,3.7,Transparente,3 años,Vela,No,,Vidrio,0.043,154 907,,11.0,,,2,,Electrónico,,Si,Fría,,E27,No,,1 empaque con 2 focos,50.0,,,,B11,Brillante,,,,127.0,,,Led,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,6.4,Blanco,10 años,R20,No,,Plástico,0.079,9290011557,6 w W,10.0,6.4,,1,,Eléctrico,,Si,,,E26,No,Individual,,,,Br20,,Reflector,Brillante,450 lúmenes,,25000,,,,R20,6.0,,110-130v,Si,Cálida,E26,80,N/a,,,,,1,R20,,,,,,,,,,,,,,,
11.9,8.0,Ámbar,5 años,N/a,No,,Vidrio,0.015,929001335443,4.5 w W,11.9,8.0,0.0,1,,Eléctrico,40w,Si,Cálida,,E26,No,Individual,1 foco,22.0,Filamento,G25,40.0,N/a,Brillante,40w,,15000,120.0,300,,Led,4.5,,120v,Si,Cálida,E26,80,N/a,Amarillo,20.0,,,,G25,,,,,,,,,,,,,,,
,,Ambar,3 años,Hue,No,,Plástico,0.05,929003051801,7,21.0,6.0,0.0,1,,LED,60W,,Cálida,,E26,Si,Individual,,21.0,,St19,,,Mate,7W,,25000,,530L,,ST19,,,110-130v,Si,Cálida,E26,90,,,,,,Inalámbrica,,,,,,,,,,,,,,,,
480.0,,Multicolor,2 años,,Si,1.5,Plástico,0.4,158759,,480.0,,,1,,Bluetooth,,Si,,,,,,1 tira de luz,3000.0,,,,,Brillante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3,,Blanco,5 años,Led,No,5.9,Plástico,0.034,A10a19a60wmx03,60 w W,10.3,5.9,,1,,,,No,Fría,,E26,No,Individual,,,,A19,,Estandar,Mate,,,11000,127.0,,,Led,,,,,,E27,,,,,,,1,,,,,,,Exclusivo,,,,,,,,,
,,N/a,3 años,,,3.5,Vidrio,0.014,929003068448,4.5 W,9.9,,,3,,,,,Neutra fría,,,,,,,,,,,Transparente,,,15000,120.0,,,B11,,,,,,,,,,500.0,,,E12,,,,,,,,,,,,,,,,
8.5,,Plateado,3 años,Par20,No,,Aluminio,0.135,929003026104,7 W,,6.3,0.0,1,,,,Si,Cálida,,E26,No,Individual,,30.0,,Par20,,Reflector,Brillante,7w,,25000,120.0,450l,,Led,7.0,,120v,Si,Cálida,E26,80,25,,,,,Na,Par20,,Na,,,Na,,,,,,,,,,
14.6,,Blanco,2 años,Para tira de luz,,4.0,Plástico,0.282,7014782,30 W,14.6,2.9,,1,,Eléctrico,,Si,-,,-,No,,1 controlador eléctrico,,,,,,Mate,,,20000,110277.0,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,5.0,Blanco,3 años,,No,,Plástico,0.02,158766,2.7 w W,4.5,,,1,,,,Si,Fría,,Gu5.3,,,1 foco,,,,,Circular,Brillante,,,,120.0,,,Mr16,,,,,,,,,Blanco,,,,,,,,,,,,,,,,,,,,
13.8,,Blanco,3 años,,,7.7,Plástico,0.09,929002449106,14.5,13.8,,,1,,,,,Fría atenuable,,,,,,,,,,,Mate,,,15000,120.0,,1.0,A19,,1.0,,,,,,,,500.0,,,E27,,,,,,,,,,,,,,,,
16.0,,Blanco,2 años,Para tira de luz,,4.2,Plástico,0.35,7014783,60 W,16.0,3.1,,1,,Eléctrico,,Si,-,,-,No,,1 controlador eléctrico,,,,,,Mate,,,20000,110240.0,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
